song_id,title,artist,year,song_file,genre
1797,sunflower,postmalone,2019,data/2019/rap/Sunflower_---post_malone_.txt,rap
1798,circles,postmalone,2019,data/2019/rap/Circles---post_malone.txt,rap
1799,wakeupinthesky,guccimane,2019,data/2019/rap/Wake_Up_In_The_Sky---gucci_mane_.txt,rap
1800,closefriends,lilbaby,2019,data/2019/rap/Close_Friends---lil_baby.txt,rap
1801,money,cardib,2019,data/2019/rap/Money---cardi_b.txt,rap
1802,pleaseme,cardib,2019,data/2019/rap/Please_Me---cardi_b_.txt,rap
1803,mytype,saweetie,2019,data/2019/rap/My_Type---saweetie.txt,rap
1804,driptoohard,lilbaby,2019,data/2019/rap/Drip_Too_Hard---lil_baby_.txt,rap
1853,dior,popsmoke,2020,data/2020/rap/Dior---pop_smoke.txt,rap
1854,popstar,djkhaled,2020,data/2020/rap/Popstar---dj_khaled_.txt,rap
1855,forthenight,popsmoke,2020,data/2020/rap/For_The_Night---pop_smoke_.txt,rap
1856,rags2riches,rodwave,2020,data/2020/rap/Rags2Riches---rod_wave_.txt,rap
1857,bop,dababy,2020,data/2020/rap/BOP---dababy.txt,rap
1858,godzilla,eminem,2020,data/2020/rap/Godzilla---eminem_.txt,rap
1859,bandit,juicewrld,2020,data/2020/rap/Bandit---juice_wrld_.txt,rap
1860,wepaid,lilbaby,2020,data/2020/rap/We_Paid---lil_baby_.txt,rap
1861,moodswings,popsmoke,2020,data/2020/rap/Mood_Swings---pop_smoke_.txt,rap
1862,heartonice,rodwave,2020,data/2020/rap/Heart_On_Ice---rod_wave.txt,rap
1863,toosieslide,drake,2020,data/2020/rap/Toosie_Slide---drake.txt,rap
1864,hot,youngthug,2020,data/2020/rap/Hot---young_thug_.txt,rap
1865,thebiggerpicture,lilbaby,2020,data/2020/rap/The_Bigger_Picture---lil_baby.txt,rap
1866,thebox,roddyricch,2020,data/2020/rap/The_Box---roddy_ricch.txt,rap
1867,lifeisgood,future,2020,data/2020/rap/Life_Is_Good---future_.txt,rap
1868,highestintheroom,travisscott,2020,data/2020/rap/HIGHEST_IN_THE_ROOM---travis_scott.txt,rap
1869,wishingwell,juicewrld,2020,data/2020/rap/Wishing_Well---juice_wrld.txt,rap
1870,woah,lilbaby,2020,data/2020/rap/Woah---lil_baby.txt,rap
1871,laughnowcrylater,drake,2020,data/2020/rap/Laugh_Now_Cry_Later---drake_.txt,rap
1872,come&go,juicewrld,2020,data/2020/rap/Come_&_Go---juice_wrld_.txt,rap
1873,highfashion,roddyricch,2020,data/2020/rap/High_Fashion---_roddy_ricch_.txt,rap
1874,emotionallyscarred,lilbaby,2020,data/2020/rap/Emotionally_Scarred---lil_baby.txt,rap
1875,sum2prove,lilbaby,2020,data/2020/rap/Sum_2_Prove---lil_baby.txt,rap
1876,wap,cardib,2020,data/2020/rap/WAP---cardi_b_.txt,rap
1877,goodashell,lizzo,2020,data/2020/rap/Good_As_Hell---lizzo.txt,rap
1878,roxanne,arizonazervas,2020,data/2020/rap/Roxanne---arizona_zervas.txt,rap
1879,thewoo,popsmoke,2020,data/2020/rap/The_Woo---pop_smoke_.txt,rap
1880,rockstar,dababy,2020,data/2020/rap/Rockstar---dababy_.txt,rap
1881,savage,megantheestallion,2020,data/2020/rap/Savage---megan_thee_stallion.txt,rap
